GridRef,NumberOfTicketsIssued,AvgNumberOfTicketsPerDay
SJ867951,6,0.016427105
SJ867955,67,0.183436003
SJ867956,114,0.31211499
SJ867975,113,0.309377139
SJ867976,3,0.008213552
SJ867985,118,0.323066393
SJ868933,6,0.016427105
SJ868944,1,0.002737851
SJ868951,166,0.454483231
SJ868954,829,2.269678303
SJ868972,8,0.021902806
SJ868976,14,0.038329911
SJ868977,14,0.038329911
SJ868979,21,0.057494867
SJ868981,25,0.06844627
SJ868998,10,0.027378508
SJ869941,4,0.010951403
SJ869945,42,0.114989733
SJ869946,17,0.046543463
SJ869948,2,0.005475702
SJ869953,2104,5.760438056
SJ869954,5,0.013689254
SJ869969,4,0.010951403
SJ869975,47,0.128678987
SJ869976,54,0.147843943
SJ869980,3,0.008213552
SJ869981,65,0.177960301
SJ869982,35,0.095824778
SJ869994,24,0.065708419
SJ870929,14,0.038329911
SJ870944,1,0.002737851
SJ870975,12,0.032854209
SJ870978,52,0.142368241
SJ870980,9,0.024640657
SJ870981,21,0.057494867
SJ870982,84,0.229979466
SJ871940,3,0.008213552
SJ871941,1,0.002737851
SJ871946,6,0.016427105
SJ871967,1,0.002737851
SJ871976,146,0.399726215
SJ871988,102,0.27926078
SJ872938,2,0.005475702
SJ872945,37,0.101300479
SJ872947,1,0.002737851
SJ872949,339,0.928131417
SJ872966,2,0.005475702
SJ872975,9,0.024640657
SJ872977,33,0.090349076
SJ872989,1,0.002737851
SJ873931,78,0.213552361
SJ873936,1,0.002737851
SJ873939,24,0.065708419
SJ873942,1,0.002737851
SJ873943,41,0.112251882
SJ873944,29,0.079397673
SJ873945,9,0.024640657
SJ873946,24,0.065708419
SJ873959,1,0.002737851
SJ873965,1,0.002737851
SJ873976,1,0.002737851
SJ873977,24,0.065708419
SJ873989,21,0.057494867
SJ873993,1,0.002737851
SJ874936,2,0.005475702
SJ874938,33,0.090349076
SJ874939,136,0.372347707
SJ874940,98,0.268309377
SJ874941,15,0.041067762
SJ874942,1,0.002737851
SJ874943,48,0.131416838
SJ874944,15,0.041067762
SJ874945,31,0.084873374
SJ874949,17,0.046543463
SJ874957,5,0.013689254
SJ874966,1,0.002737851
SJ874972,12,0.032854209
SJ874974,8,0.021902806
SJ874976,7,0.019164956
SJ874977,17,0.046543463
SJ874978,29,0.079397673
SJ874984,24,0.065708419
SJ874988,48,0.131416838
SJ874999,4,0.010951403
SJ875937,2,0.005475702
SJ875938,1,0.002737851
SJ875940,13,0.03559206
SJ875942,57,0.156057495
SJ875943,2,0.005475702
SJ875945,123,0.336755647
SJ875948,5,0.013689254
SJ875953,57,0.156057495
SJ875976,1,0.002737851
SJ875977,12,0.032854209
SJ875989,1,0.002737851
SJ875998,7,0.019164956
SJ876935,2,0.005475702
SJ876936,4,0.010951403
SJ876938,19,0.052019165
SJ876939,6,0.016427105
SJ876941,188,0.514715948
SJ876943,68,0.186173854
SJ876963,38,0.10403833
SJ876974,2,0.005475702
SJ876979,771,2.110882957
SJ876986,83,0.227241615
SJ876987,15,0.041067762
SJ876989,12,0.032854209
SJ876991,1,0.002737851
SJ876998,1,0.002737851
SJ877936,1,0.002737851
SJ877937,4,0.010951403
SJ877947,15,0.041067762
SJ877980,5,0.013689254
SJ877984,1,0.002737851
SJ877986,1,0.002737851
SJ877988,4,0.010951403
SJ878935,12,0.032854209
SJ878984,6,0.016427105
SJ878986,3,0.008213552
SJ878989,10,0.027378508
SJ879932,1,0.002737851
SJ879941,64,0.17522245
SJ879967,1,0.002737851
SJ879974,60,0.164271047
SJ879986,21,0.057494867
SJ879987,1,0.002737851
SJ879988,42,0.114989733
SJ880932,2,0.005475702
SJ880940,6,0.016427105
SJ880942,2,0.005475702
SJ880960,26,0.07118412
SJ880969,3,0.008213552
SJ880983,1,0.002737851
SJ880984,3,0.008213552
SJ880987,5,0.013689254
SJ881943,1,0.002737851
SJ881959,1,0.002737851
SJ881972,7,0.019164956
SJ881985,50,0.136892539
SJ881986,1,0.002737851
SJ881987,57,0.156057495
SJ882955,1,0.002737851
SJ882960,1,0.002737851
SJ883944,1,0.002737851
SJ883959,2,0.005475702
SJ883962,3,0.008213552
SJ883973,733,2.006844627
SJ883985,8,0.021902806
SJ883997,1,0.002737851
SJ884959,27,0.073921971
SJ884986,10,0.027378508
SJ884987,29,0.079397673
SJ885960,1,0.002737851
SJ886959,1,0.002737851
SJ886970,1,0.002737851
SJ886971,127,0.34770705
SJ887957,29,0.079397673
SJ887963,1,0.002737851
SJ887964,12,0.032854209
SJ887984,65,0.177960301
SJ887998,1,0.002737851
SJ888949,4,0.010951403
SJ888956,17,0.046543463
SJ888960,1,0.002737851
SJ888964,1,0.002737851
SJ888973,3,0.008213552
SJ889949,46,0.125941136
SJ889963,1,0.002737851
SJ890912,94,0.257357974
SJ890949,36,0.098562628
SJ890969,1,0.002737851
SJ892956,1,0.002737851
SJ893969,26,0.07118412
SJ894897,10,0.027378508
SJ894955,30,0.082135524
SJ895970,1,0.002737851
SJ896956,3,0.008213552
SJ897955,2,0.005475702
SJ898957,1,0.002737851
SJ911980,2,0.005475702
SJ947944,30,0.082135524
SJ948962,63,0.1724846
SK251723,16,0.043805613
SK355960,1,0.002737851
